Date,Open,High,Low,Close
12/31/2020,"10,042.82","10,096.07","9,959.82","10,078.81"
12/30/2020,"9,977.10","10,094.22","9,977.10","10,050.31"
12/29/2020,"10,080.89","10,101.13","9,877.79","9,946.29"
12/28/2020,"10,152.23","10,159.11","10,040.80","10,042.28"
12/24/2020,"10,038.95","10,075.72","10,010.89","10,069.90"
12/23/2020,"10,047.26","10,062.91","9,989.57","10,013.34"
12/22/2020,"10,007.65","10,035.36","9,956.60","10,004.27"
12/21/2020,"9,833.81","10,034.65","9,819.42","9,995.68"
12/18/2020,"9,967.44","10,010.37","9,910.00","9,982.49"
12/17/2020,"9,877.31","9,950.18","9,877.26","9,945.51"
12/16/2020,"9,906.28","9,920.13","9,786.29","9,820.93"
12/15/2020,"9,761.39","9,865.11","9,725.37","9,863.38"
12/14/2020,"9,866.06","9,873.17","9,687.89","9,688.09"
12/11/2020,"9,754.46","9,821.91","9,723.02","9,784.81"
12/10/2020,"9,802.95","9,857.68","9,723.71","9,792.70"
12/09/2020,"9,864.62","9,923.33","9,794.45","9,864.59"
12/08/2020,"9,752.51","9,854.10","9,750.48","9,828.71"
12/07/2020,"9,774.97","9,804.16","9,730.95","9,780.64"
12/04/2020,"9,772.18","9,815.83","9,742.36","9,778.96"
12/03/2020,"9,693.74","9,795.79","9,680.19","9,718.85"
12/02/2020,"9,805.61","9,817.08","9,669.33","9,689.89"
12/01/2020,"9,933.26","9,948.35","9,839.03","9,849.92"
11/30/2020,"9,824.73","9,843.77","9,741.41","9,821.87"
11/27/2020,"9,893.19","9,926.05","9,826.32","9,849.39"
11/25/2020,"9,950.44","9,950.44","9,840.20","9,869.09"
11/24/2020,"9,957.22","10,031.63","9,883.90","9,971.78"
11/23/2020,"9,820.53","9,897.50","9,798.52","9,874.55"
11/20/2020,"9,783.49","9,800.68","9,689.23","9,737.35"
11/19/2020,"9,741.22","9,836.01","9,669.44","9,825.42"
11/18/2020,"9,825.60","9,857.58","9,763.44","9,763.44"
11/17/2020,"9,791.19","9,837.36","9,671.55","9,793.01"
11/16/2020,"9,762.90","9,868.81","9,679.19","9,851.57"
11/13/2020,"9,565.03","9,706.70","9,562.56","9,648.81"
11/12/2020,"9,532.42","9,548.31","9,402.80","9,474.14"
11/11/2020,"9,605.73","9,627.27","9,472.89","9,584.19"
11/10/2020,"9,481.14","9,626.54","9,460.47","9,562.34"
11/09/2020,"9,842.28","10,093.88","9,412.45","9,412.70"
11/06/2020,"9,538.54","9,592.54","9,503.16","9,559.64"
11/05/2020,"9,410.87","9,613.77","9,410.87","9,523.56"
11/04/2020,"9,374.77","9,456.72","9,123.33","9,309.43"
11/03/2020,"9,386.35","9,497.34","9,348.89","9,454.81"
11/02/2020,"9,096.97","9,293.23","9,096.33","9,293.23"
10/30/2020,"8,994.17","9,073.24","8,858.60","8,972.42"
10/29/2020,"8,829.28","9,082.88","8,829.28","9,015.29"
10/28/2020,"8,820.48","8,937.60","8,779.95","8,833.02"
10/27/2020,"9,033.82","9,046.31","8,940.22","8,946.59"
10/26/2020,"9,148.60","9,148.60","8,940.23","9,018.46"
10/23/2020,"9,265.60","9,278.35","9,180.72","9,263.01"
10/22/2020,"9,170.54","9,230.61","9,119.01","9,209.04"
10/21/2020,"9,204.71","9,287.66","9,153.59","9,154.47"
10/20/2020,"9,223.20","9,330.58","9,192.39","9,204.89"
10/19/2020,"9,317.05","9,337.82","9,114.19","9,147.16"
10/16/2020,"9,310.84","9,357.35","9,290.05","9,292.12"
10/15/2020,"9,126.10","9,286.50","9,119.98","9,270.20"
10/14/2020,"9,269.62","9,306.02","9,205.51","9,233.63"
10/13/2020,"9,338.50","9,354.85","9,207.88","9,231.92"
10/12/2020,"9,346.73","9,408.95","9,319.94","9,385.61"
10/09/2020,"9,306.55","9,345.89","9,268.20","9,294.77"
10/08/2020,"9,239.88","9,287.20","9,196.41","9,269.47"
10/07/2020,"9,104.23","9,207.47","9,104.23","9,169.81"
10/06/2020,"9,114.73","9,215.50","8,983.33","8,991.17"
10/05/2020,"8,956.85","9,090.03","8,954.03","9,059.00"
10/02/2020,"8,638.03","8,929.04","8,632.61","8,865.90"
10/01/2020,"8,817.03","8,878.59","8,723.42","8,774.43"
09/30/2020,"8,759.49","8,852.57","8,690.45","8,745.01"
09/29/2020,"8,770.56","8,798.41","8,706.58","8,734.15"
09/28/2020,"8,671.12","8,807.57","8,670.44","8,769.23"
09/25/2020,"8,414.78","8,590.16","8,408.45","8,556.37"
09/24/2020,"8,399.48","8,563.50","8,336.89","8,479.70"
09/23/2020,"8,594.87","8,649.59","8,398.41","8,400.17"
09/22/2020,"8,475.13","8,617.96","8,469.61","8,599.92"
09/21/2020,"8,586.57","8,586.57","8,363.01","8,453.93"
09/18/2020,"8,864.59","8,893.72","8,698.08","8,734.30"
09/17/2020,"8,721.36","8,865.15","8,676.20","8,843.53"
09/16/2020,"8,797.83","8,920.87","8,744.13","8,837.85"
09/15/2020,"8,775.08","8,824.65","8,739.62","8,750.70"
09/14/2020,"8,641.47","8,741.95","8,627.79","8,726.15"
09/11/2020,"8,549.50","8,656.09","8,520.25","8,576.30"
09/10/2020,"8,594.68","8,610.21","8,495.95","8,511.55"
09/09/2020,"8,518.87","8,613.79","8,490.83","8,567.75"
09/08/2020,"8,465.73","8,528.88","8,372.69","8,415.68"
09/04/2020,"8,628.16","8,654.40","8,425.61","8,571.62"
09/03/2020,"8,851.28","8,860.36","8,497.71","8,547.28"
09/02/2020,"8,757.10","8,890.49","8,700.01","8,870.73"
09/01/2020,"8,579.10","8,759.42","8,544.03","8,759.24"
08/31/2020,"8,694.44","8,705.86","8,604.88","8,605.09"
08/28/2020,"8,680.85","8,711.69","8,647.26","8,709.73"
08/27/2020,"8,738.61","8,740.85","8,635.27","8,651.64"
08/26/2020,"8,652.61","8,706.50","8,624.53","8,688.45"
08/25/2020,"8,719.75","8,721.98","8,597.43","8,656.56"
08/24/2020,"8,669.95","8,696.59","8,630.29","8,675.98"
08/21/2020,"8,528.71","8,606.56","8,513.59","8,604.27"
08/20/2020,"8,522.49","8,595.12","8,508.74","8,538.94"
08/19/2020,"8,641.56","8,669.86","8,588.33","8,597.32"
08/18/2020,"8,707.26","8,726.22","8,621.91","8,630.54"
08/17/2020,"8,662.51","8,720.65","8,633.61","8,693.52"
08/14/2020,"8,610.38","8,675.13","8,599.61","8,638.30"
08/13/2020,"8,644.72","8,715.50","8,617.43","8,649.58"
08/12/2020,"8,678.26","8,748.28","8,645.74","8,693.07"
08/11/2020,"8,661.95","8,726.97","8,589.66","8,601.20"
08/10/2020,"8,500.28","8,570.02","8,492.10","8,558.84"
08/07/2020,"8,347.99","8,482.73","8,347.99","8,480.49"
08/06/2020,"8,338.22","8,377.54","8,324.43","8,350.45"
08/05/2020,"8,289.97","8,373.25","8,289.97","8,349.42"
08/04/2020,"8,176.79","8,240.79","8,144.62","8,235.95"
08/03/2020,"8,122.72","8,226.01","8,089.52","8,192.57"
07/31/2020,"8,093.72","8,123.81","7,954.97","8,081.51"
07/30/2020,"8,009.14","8,094.53","7,983.31","8,064.22"
07/29/2020,"7,919.33","8,150.56","7,919.33","8,125.44"
07/28/2020,"8,037.01","8,047.67","7,881.22","7,885.22"
07/27/2020,"7,922.02","8,037.94","7,895.66","8,032.16"
07/24/2020,"7,964.92","7,965.87","7,896.19","7,913.62"
07/23/2020,"7,960.69","8,057.98","7,926.43","7,974.25"
07/22/2020,"7,856.65","7,990.56","7,856.65","7,961.41"
07/21/2020,"7,866.96","7,910.37","7,849.17","7,884.12"
07/20/2020,"7,792.15","7,846.29","7,784.00","7,810.53"
07/17/2020,"7,804.48","7,858.60","7,768.87","7,839.02"
07/16/2020,"7,697.01","7,807.46","7,675.04","7,781.27"
07/15/2020,"7,609.01","7,758.44","7,608.79","7,722.95"
07/14/2020,"7,268.38","7,487.61","7,245.86","7,486.12"
07/13/2020,"7,379.67","7,452.36","7,268.79","7,271.49"
07/10/2020,"7,235.43","7,322.76","7,199.83","7,318.61"
07/09/2020,"7,354.08","7,367.78","7,171.66","7,224.94"
07/08/2020,"7,353.84","7,403.49","7,285.50","7,356.42"
07/07/2020,"7,377.54","7,420.09","7,332.49","7,348.95"
07/06/2020,"7,452.37","7,488.25","7,397.53","7,448.06"
07/02/2020,"7,353.68","7,443.70","7,298.80","7,328.62"
07/01/2020,"7,338.54","7,359.12","7,208.11","7,232.51"
06/30/2020,"7,197.75","7,339.63","7,185.60","7,310.53"
06/29/2020,"7,091.36","7,239.61","7,047.74","7,220.08"
06/26/2020,"7,083.14","7,094.60","6,970.74","7,011.65"
06/25/2020,"7,008.82","7,121.10","6,954.56","7,117.00"
06/24/2020,"7,228.36","7,253.92","7,042.01","7,059.61"
06/23/2020,"7,411.09","7,411.09","7,296.19","7,307.17"
06/22/2020,"7,239.83","7,316.21","7,151.03","7,307.24"
06/19/2020,"7,394.15","7,394.15","7,182.79","7,244.88"
06/18/2020,"7,252.14","7,359.71","7,236.00","7,271.01"
06/17/2020,"7,416.37","7,423.20","7,292.39","7,306.76"
06/16/2020,"7,430.70","7,519.07","7,267.06","7,382.52"
06/15/2020,"6,797.17","7,208.04","6,772.58","7,180.46"
06/12/2020,"7,157.97","7,172.99","6,827.40","6,995.71"
06/11/2020,"7,073.03","7,144.21","6,900.76","6,900.94"
06/10/2020,"7,507.16","7,514.18","7,346.61","7,363.04"
06/09/2020,"7,572.49","7,608.83","7,530.05","7,542.10"
06/08/2020,"7,759.81","7,824.65","7,683.57","7,705.99"
06/05/2020,"7,656.01","7,794.86","7,637.85","7,715.21"
06/04/2020,"7,317.57","7,430.03","7,313.53","7,404.17"
06/03/2020,"7,274.95","7,407.88","7,274.95","7,378.65"
06/02/2020,"7,097.78","7,189.68","7,076.33","7,189.13"
06/01/2020,"7,020.17","7,105.49","6,998.23","7,062.99"
05/29/2020,"6,937.79","7,045.55","6,921.97","7,008.91"
05/28/2020,"7,206.70","7,209.89","7,013.96","7,024.80"
05/27/2020,"7,062.15","7,130.01","6,999.33","7,126.88"
05/26/2020,"6,864.52","6,964.55","6,861.82","6,934.28"
05/22/2020,"6,651.62","6,660.76","6,584.29","6,659.12"
05/21/2020,"6,542.99","6,641.45","6,542.57","6,623.94"
05/20/2020,"6,553.98","6,643.51","6,551.37","6,564.84"
05/19/2020,"6,542.14","6,601.58","6,442.29","6,445.02"
05/18/2020,"6,421.65","6,578.20","6,421.65","6,546.02"
05/15/2020,"6,059.21","6,227.76","6,028.48","6,197.47"
05/14/2020,"5,908.57","6,111.06","5,765.18","6,108.36"
05/13/2020,"6,153.13","6,172.26","5,949.19","6,003.57"
05/12/2020,"6,405.99","6,430.28","6,199.35","6,199.35"
05/11/2020,"6,427.80","6,457.59","6,339.74","6,396.65"
05/08/2020,"6,415.12","6,517.26","6,414.01","6,514.86"
05/07/2020,"6,308.08","6,363.99","6,287.72","6,297.90"
05/06/2020,"6,377.70","6,391.17","6,222.88","6,231.59"
05/05/2020,"6,347.63","6,397.56","6,308.86","6,333.02"
05/04/2020,"6,208.86","6,317.08","6,153.10","6,311.51"
05/01/2020,"6,372.56","6,399.42","6,222.20","6,305.25"
04/30/2020,"6,530.84","6,554.64","6,464.14","6,479.36"
04/29/2020,"6,609.84","6,740.85","6,579.53","6,667.56"
04/28/2020,"6,404.44","6,513.47","6,381.10","6,421.63"
04/27/2020,"6,104.49","6,300.07","6,097.97","6,271.98"
04/24/2020,"6,018.76","6,086.62","5,954.18","6,065.40"
04/23/2020,"5,957.57","6,068.34","5,952.76","5,996.44"
04/22/2020,"5,971.14","5,988.84","5,881.43","5,919.28"
04/21/2020,"5,894.67","5,937.26","5,838.68","5,847.39"
04/20/2020,"6,085.13","6,161.41","6,004.95","6,025.23"
04/17/2020,"6,106.73","6,246.21","6,104.12","6,229.08"
04/16/2020,"6,024.36","6,031.88","5,834.01","5,923.71"
04/15/2020,"6,087.63","6,104.98","5,963.67","6,021.05"
04/14/2020,"6,270.32","6,330.89","6,207.37","6,282.09"
04/13/2020,"6,291.38","6,300.54","6,089.71","6,151.02"
04/09/2020,"6,254.67","6,486.50","6,254.39","6,356.59"
04/08/2020,"5,987.19","6,173.24","5,919.50","6,148.30"
04/07/2020,"6,049.48","6,171.91","5,915.00","5,925.44"
04/06/2020,"5,681.91","5,860.66","5,681.91","5,836.03"
04/03/2020,"5,641.95","5,673.74","5,371.56","5,445.28"
04/02/2020,"5,583.74","5,750.38","5,546.91","5,673.02"
04/01/2020,"5,674.42","5,733.63","5,552.80","5,602.09"
03/31/2020,"5,873.90","6,019.98","5,818.17","5,929.65"
03/30/2020,"5,796.80","5,958.24","5,715.18","5,935.18"
03/27/2020,"5,831.77","5,925.45","5,748.55","5,770.52"
03/26/2020,"5,782.39","6,069.49","5,782.39","6,034.36"
03/25/2020,"5,479.97","5,897.86","5,444.21","5,717.83"
03/24/2020,"5,156.68","5,491.85","5,156.68","5,466.54"
03/23/2020,"5,105.25","5,147.41","4,863.08","4,950.50"
03/20/2020,"5,606.34","5,617.25","5,121.56","5,159.25"
03/19/2020,"5,225.37","5,578.54","5,082.99","5,540.56"
03/18/2020,"5,657.00","5,657.00","4,813.05","5,295.71"
03/17/2020,"5,785.49","5,887.85","5,556.56","5,822.95"
03/16/2020,"6,474.71","6,474.71","5,717.81","5,720.13"
03/13/2020,"6,281.58","6,575.31","6,120.69","6,573.43"
03/12/2020,"6,590.28","6,592.58","6,158.96","6,159.90"
03/11/2020,"7,094.52","7,096.68","6,808.86","6,888.10"
03/10/2020,"7,221.03","7,267.46","6,900.67","7,264.31"
03/09/2020,"7,494.67","7,494.67","7,010.15","7,064.28"
03/06/2020,"7,635.97","7,635.97","7,419.69","7,602.19"
03/05/2020,"7,913.22","7,919.52","7,716.19","7,776.43"
03/04/2020,"7,705.29","8,035.17","7,703.57","8,032.99"
03/03/2020,"7,612.17","7,837.92","7,527.73","7,609.15"
03/02/2020,"7,359.12","7,607.55","7,276.35","7,607.53"
02/28/2020,"7,315.15","7,340.18","7,152.68","7,319.11"
02/27/2020,"7,577.87","7,732.42","7,464.62","7,466.26"
02/26/2020,"7,839.78","7,882.26","7,669.12","7,685.31"
02/25/2020,"8,099.02","8,101.05","7,797.94","7,800.83"
02/24/2020,"8,102.04","8,137.69","8,043.24","8,096.20"
02/21/2020,"8,283.97","8,306.34","8,251.85","8,265.65"
02/20/2020,"8,282.02","8,356.62","8,248.35","8,325.93"
02/19/2020,"8,275.41","8,320.73","8,273.54","8,297.06"
02/18/2020,"8,327.28","8,327.28","8,218.46","8,251.60"
02/14/2020,"8,324.03","8,357.86","8,313.50","8,357.86"
02/13/2020,"8,293.78","8,347.58","8,263.55","8,321.04"
02/12/2020,"8,276.88","8,329.82","8,238.62","8,323.48"
02/11/2020,"8,227.53","8,297.08","8,220.18","8,250.30"
02/10/2020,"8,131.38","8,228.47","8,131.38","8,227.50"
02/07/2020,"8,199.61","8,202.58","8,143.44","8,151.78"
02/06/2020,"8,310.34","8,313.29","8,225.08","8,232.02"
02/05/2020,"8,240.34","8,303.88","8,198.25","8,287.81"
02/04/2020,"8,171.89","8,222.87","8,124.71","8,180.41"
02/03/2020,"8,025.79","8,134.52","8,018.56","8,094.59"
01/31/2020,"8,143.25","8,174.06","7,973.76","7,994.04"
01/30/2020,"8,139.99","8,173.62","8,071.42","8,171.15"
01/29/2020,"8,274.99","8,300.28","8,192.39","8,192.65"
01/28/2020,"8,183.51","8,272.98","8,149.85","8,248.28"
01/27/2020,"8,183.47","8,218.70","8,152.54","8,154.86"
01/24/2020,"8,370.47","8,372.16","8,234.27","8,276.17"
01/23/2020,"8,299.39","8,371.57","8,254.20","8,361.47"
01/22/2020,"8,325.59","8,358.07","8,312.78","8,322.93"
01/21/2020,"8,269.43","8,320.38","8,269.43","8,304.26"
01/17/2020,"8,298.93","8,322.85","8,289.06","8,301.05"
01/16/2020,"8,244.45","8,275.97","8,222.27","8,272.68"
01/15/2020,"8,132.94","8,224.20","8,132.94","8,204.49"
01/14/2020,"8,176.36","8,193.72","8,131.28","8,145.85"
01/13/2020,"8,131.55","8,177.99","8,114.20","8,174.24"
01/10/2020,"8,142.25","8,155.36","8,109.71","8,125.73"
01/09/2020,"8,133.82","8,172.44","8,113.90","8,135.96"
01/08/2020,"8,073.66","8,166.92","8,073.07","8,120.21"
01/07/2020,"8,087.95","8,118.19","8,063.50","8,063.74"
01/06/2020,"8,068.42","8,107.80","8,050.60","8,106.85"
01/03/2020,"8,056.76","8,097.62","8,054.76","8,089.24"
01/02/2020,"8,182.27","8,182.82","8,065.83","8,143.30"
