"Industry-by-Industry Total Requirements, After Redefinitions - Summary"
"2015, (in producers' prices)" 
"Bureau of Economic Analysis" 
""
"","Industries/Industries","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE"
"","Industry Description","Farms","Forestry, fishing, and related activities","Oil and gas extraction","Mining, except oil and gas","Support activities for mining","Utilities","Construction","Wood products","Nonmetallic mineral products","Primary metals","Fabricated metal products","Machinery","Computer and electronic products","Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts","Other transportation equipment","Furniture and related products","Miscellaneous manufacturing","Food and beverage and tobacco products","Textile mills and textile product mills","Apparel and leather and allied products","Paper products","Printing and related support activities","Petroleum and coal products","Chemical products","Plastics and rubber products","Wholesale trade","Motor vehicle and parts dealers","Food and beverage stores","General merchandise stores","Other retail","Air transportation","Rail transportation","Water transportation","Truck transportation","Transit and ground passenger transportation","Pipeline transportation","Other transportation and support activities","Warehousing and storage","Publishing industries, except internet (includes software)","Motion picture and sound recording industries","Broadcasting and telecommunications","Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments","Insurance carriers and related activities","Funds, trusts, and other financial vehicles","Housing","Other real estate","Rental and leasing services and lessors of intangible assets","Legal services","Computer systems design and related services","Miscellaneous professional, scientific, and technical services","Management of companies and enterprises","Administrative and support services","Waste management and remediation services","Educational services","Ambulatory health care services","Hospitals","Nursing and residential care facilities","Social assistance","Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries","Accommodation","Food services and drinking places","Other services, except government","Federal general government (defense)","Federal general government (nondefense)","Federal government enterprises","State and local general government","State and local government enterprises"
"111CA","Farms",1.2180729,0.0396012,0.0011182,0.0029511,0.0016545,0.0010613,0.0034664,0.0246893,0.0032392,0.0021880,0.0018870,0.0018236,0.0004997,0.0016048,0.0028985,0.0012050,0.0063631,0.0064365,0.3693208,0.0426551,0.0247591,0.0129006,0.0072547,0.0012660,0.0240894,0.0101030,0.0012700,0.0033951,0.0034365,0.0014964,0.0014707,0.0020340,0.0013190,0.0040511,0.0011122,0.0007424,0.0003583,0.0023257,0.0012946,0.0009601,0.0008589,0.0009903,0.0014135,0.0008072,0.0012006,0.0004409,0.0012738,0.0002452,0.0022423,0.0009262,0.0008425,0.0006566,0.0027693,0.0010831,0.0027106,0.0015065,0.0095655,0.0020444,0.0060537,0.0132487,0.0175659,0.0021774,0.0146390,0.0109564,0.0272060,0.0024157,0.0024122,-0.0009340,0.0036855,0.0124863,0.0015034
"113FF","Forestry, fishing, and related activities",0.0729372,1.1497253,0.0004598,0.0023424,0.0008846,0.0005549,0.0050177,0.1601360,0.0021960,0.0019437,0.0013689,0.0017950,0.0004737,0.0014790,0.0031291,0.0010617,0.0168554,0.0045825,0.0333693,0.0042338,0.0081105,0.0394689,0.0050830,0.0005221,0.0035435,0.0117114,0.0008271,0.0007677,0.0043973,0.0005699,0.0008176,0.0005928,0.0039688,0.0008836,0.0006980,0.0008596,0.0003124,0.0015086,0.0011888,0.0006933,0.0004343,0.0006904,0.0013063,0.0003877,0.0006000,0.0002264,0.0005850,0.0002650,0.0018498,0.0006637,0.0004256,0.0002827,0.0008647,0.0004845,0.0008701,0.0007739,0.0015214,0.0007406,0.0012336,0.0020199,0.0029296,0.0005204,0.0027782,0.0037125,0.0065173,0.0010287,0.0005677,0.0002587,0.0011599,0.0032115,0.0012729
"211","Oil and gas extraction",0.0222048,0.0118244,1.0976223,0.0401652,0.0177046,0.0809947,0.0235477,0.0199856,0.0186795,0.0244761,0.0131876,0.0122576,0.0027147,0.0153712,0.0123685,0.0064500,0.0148350,0.0132686,0.0171687,0.0221945,0.0075959,0.0209956,0.0232493,0.6256162,0.0430812,0.0258817,0.0060776,0.0076247,0.0090388,0.0063002,0.0070146,0.0881406,0.0404870,0.0545494,0.0624976,0.0222051,0.0043690,0.0327286,0.0157983,0.0040811,0.0032355,0.0041991,0.0055204,0.0056024,0.0104791,0.0018754,0.0115526,0.0013815,0.0154707,0.0062353,0.0033025,0.0024998,0.0045025,0.0053971,0.0071571,0.0161480,0.0067821,0.0056486,0.0100480,0.0082288,0.0083472,0.0043966,0.0081773,0.0088640,0.0086353,0.0067343,0.0122482,0.0028804,0.0335057,0.0238081,0.0920529
"212","Mining, except oil and gas",0.0094826,0.0018686,0.0045188,1.0841440,0.0037337,0.0268015,0.0168981,0.0053340,0.0854877,0.0863417,0.0222948,0.0128987,0.0021011,0.0151926,0.0150983,0.0071632,0.0089159,0.0097814,0.0079653,0.0090813,0.0025851,0.0155148,0.0046628,0.0068731,0.0131173,0.0096540,0.0013195,0.0018698,0.0024805,0.0017984,0.0019260,0.0018473,0.0044655,0.0028008,0.0022385,0.0011991,0.0015803,0.0026614,0.0050414,0.0011127,0.0009101,0.0021092,0.0024522,0.0007911,0.0013370,0.0004922,0.0015290,0.0007543,0.0045255,0.0012750,0.0008318,0.0006195,0.0018305,0.0014744,0.0018593,0.0034499,0.0026370,0.0017168,0.0023976,0.0022392,0.0025120,0.0023309,0.0045769,0.0025257,0.0028891,0.0026356,0.0016419,0.0028035,0.0020425,0.0029882,0.0243550
"213","Support activities for mining",0.0011964,0.0005680,0.0476257,0.0234348,1.0105531,0.0040768,0.0015310,0.0010922,0.0026644,0.0029545,0.0013671,0.0010616,0.0002103,0.0011929,0.0011600,0.0006117,0.0009923,0.0009171,0.0009907,0.0012225,0.0004241,0.0013668,0.0011809,0.0272425,0.0022083,0.0014594,0.0003057,0.0003888,0.0004588,0.0003228,0.0003625,0.0038662,0.0018794,0.0025197,0.0027790,0.0010030,0.0002737,0.0015072,0.0008253,0.0002229,0.0001676,0.0002795,0.0003184,0.0002678,0.0004961,0.0000961,0.0005463,0.0000828,0.0007930,0.0003163,0.0001682,0.0001359,0.0002731,0.0002831,0.0003698,0.0008574,0.0003641,0.0002938,0.0005032,0.0004190,0.0004503,0.0002471,0.0004689,0.0004590,0.0004583,0.0003761,0.0006055,0.0001963,0.0015317,0.0011131,0.0045504
"22","Utilities",0.0283798,0.0079573,0.0230010,0.0562317,0.0086340,1.0662201,0.0152604,0.0303129,0.0405971,0.0512295,0.0299900,0.0203732,0.0073384,0.0194324,0.0239126,0.0134012,0.0240070,0.0199690,0.0258089,0.0382221,0.0141241,0.0456563,0.0266198,0.0235593,0.0336691,0.0367333,0.0161766,0.0279201,0.0500912,0.0343505,0.0298924,0.0078202,0.0082177,0.0133906,0.0150965,0.0073132,0.0189576,0.0135099,0.1045868,0.0081907,0.0078289,0.0117213,0.0121105,0.0076333,0.0118317,0.0058752,0.0198240,0.0015061,0.0777719,0.0103501,0.0095125,0.0039484,0.0097215,0.0218586,0.0102609,0.0140538,0.0243895,0.0111869,0.0194086,0.0223449,0.0176474,0.0117076,0.0240449,0.0390666,0.0350443,0.0143117,0.0066632,0.0048779,0.0159532,0.0136503,0.0162053
"23","Construction",0.0163287,0.0039026,0.0159248,0.0387862,0.0239022,0.0277861,1.0062510,0.0090401,0.0127172,0.0144460,0.0092181,0.0069508,0.0021280,0.0062753,0.0076216,0.0043182,0.0082201,0.0068155,0.0105479,0.0096570,0.0048330,0.0130118,0.0089619,0.0244584,0.0096206,0.0100688,0.0075033,0.0110450,0.0137737,0.0107062,0.0136048,0.0088511,0.0336442,0.0100821,0.0106630,0.0079234,0.0289842,0.0182419,0.0258854,0.0038988,0.0045231,0.0075290,0.0056956,0.0089205,0.0107435,0.0050696,0.0120604,0.0395350,0.0693246,0.0064755,0.0071903,0.0022956,0.0062417,0.0078107,0.0051742,0.0061553,0.0104726,0.0061960,0.0077305,0.0118695,0.0121460,0.0076565,0.0112876,0.0116988,0.0124550,0.0118054,0.0155021,0.0069541,0.0185729,0.0188450,0.1478610
"321","Wood products",0.0043772,0.0019226,0.0016290,0.0056682,0.0035554,0.0021529,0.0345380,1.2592310,0.0082545,0.0072814,0.0043979,0.0073491,0.0021157,0.0053491,0.0141865,0.0041790,0.1154186,0.0136121,0.0051942,0.0042978,0.0021120,0.0465629,0.0060155,0.0019256,0.0033191,0.0131984,0.0034349,0.0026170,0.0055482,0.0021139,0.0034859,0.0011512,0.0293742,0.0020386,0.0026457,0.0016860,0.0014786,0.0034993,0.0056602,0.0017250,0.0016112,0.0028356,0.0073262,0.0012064,0.0017676,0.0008296,0.0016984,0.0016626,0.0106942,0.0026035,0.0013880,0.0007202,0.0019266,0.0014344,0.0026030,0.0021828,0.0020745,0.0018385,0.0022998,0.0024904,0.0077926,0.0013949,0.0029275,0.0040321,0.0034412,0.0027860,0.0015646,0.0009759,0.0038289,0.0040594,0.0069194
"327","Nonmetallic mineral products",0.0033923,0.0015343,0.0063203,0.0104897,0.0091023,0.0032478,0.0465632,0.0151763,1.1328513,0.0202760,0.0104920,0.0136785,0.0019473,0.0202259,0.0242658,0.0051171,0.0115008,0.0107836,0.0106399,0.0097045,0.0037553,0.0082042,0.0032345,0.0062537,0.0075131,0.0141903,0.0014626,0.0029726,0.0021977,0.0016060,0.0024192,0.0017598,0.0034583,0.0025110,0.0024138,0.0013471,0.0018565,0.0028882,0.0044641,0.0011014,0.0008957,0.0055149,0.0046940,0.0011583,0.0017708,0.0006033,0.0017668,0.0019401,0.0047953,0.0024746,0.0009724,0.0009672,0.0035724,0.0014468,0.0028159,0.0038642,0.0018073,0.0033293,0.0037399,0.0029442,0.0036452,0.0011155,0.0025431,0.0023553,0.0041829,0.0034863,0.0020995,0.0015981,0.0024875,0.0028172,0.0141884
"331","Primary metals",0.0122835,0.0061149,0.0392797,0.0332361,0.0224985,0.0091510,0.0350350,0.0305647,0.0287363,1.4326376,0.3180010,0.1721640,0.0247650,0.1997598,0.1916262,0.0894069,0.0920783,0.0974282,0.0262080,0.0236147,0.0096253,0.0307749,0.0165929,0.0246717,0.0154451,0.0351570,0.0045744,0.0057905,0.0051251,0.0038895,0.0053286,0.0069943,0.0280081,0.0188938,0.0110085,0.0053398,0.0076947,0.0155272,0.0133056,0.0046140,0.0024686,0.0106382,0.0074769,0.0021807,0.0037854,0.0012908,0.0038272,0.0017113,0.0098340,0.0056609,0.0021791,0.0035132,0.0057917,0.0038383,0.0068853,0.0264981,0.0063788,0.0049102,0.0066484,0.0055832,0.0104978,0.0026576,0.0074704,0.0054049,0.0063280,0.0128600,0.0117365,0.0037296,0.0115819,0.0066131,0.0186167
"332","Fabricated metal products",0.0175723,0.0080142,0.0316876,0.0345317,0.0245388,0.0111770,0.0695733,0.0503554,0.0430978,0.0688135,1.1470219,0.1152462,0.0211532,0.0940507,0.1366212,0.0795647,0.0719163,0.0614168,0.0357457,0.0324541,0.0176412,0.0604686,0.0336641,0.0217047,0.0323663,0.0604740,0.0061728,0.0080613,0.0068834,0.0051354,0.0077394,0.0070328,0.0156625,0.0426690,0.0131785,0.0074622,0.0219724,0.0179939,0.0163195,0.0093588,0.0032191,0.0222214,0.0116204,0.0031814,0.0054939,0.0017739,0.0055332,0.0031224,0.0123951,0.0083726,0.0031145,0.0059197,0.0076159,0.0057657,0.0088107,0.0372310,0.0074034,0.0057724,0.0078908,0.0068859,0.0156085,0.0033568,0.0089564,0.0095682,0.0102005,0.0146453,0.0173067,0.0057583,0.0170381,0.0092144,0.0291461
"333","Machinery",0.0170617,0.0101377,0.0290393,0.0630647,0.0555810,0.0081272,0.0280023,0.0158958,0.0114297,0.0225213,0.0237472,1.1181334,0.0033224,0.0216417,0.0736764,0.0303973,0.0093913,0.0197335,0.0142250,0.0084148,0.0044097,0.0164583,0.0203360,0.0181610,0.0144376,0.0179483,0.0035243,0.0046554,0.0038382,0.0031390,0.0039803,0.0054150,0.0085834,0.0079315,0.0077446,0.0053601,0.0035909,0.0206138,0.0115050,0.0028676,0.0018627,0.0065711,0.0054043,0.0015011,0.0026424,0.0010670,0.0027053,0.0012534,0.0050621,0.0088588,0.0015303,0.0035077,0.0037527,0.0030320,0.0058481,0.0395582,0.0069720,0.0029368,0.0039406,0.0036875,0.0044072,0.0019862,0.0035830,0.0030763,0.0040059,0.0125429,0.0055117,0.0017483,0.0068840,0.0057828,0.0143801
"334","Computer and electronic products",0.0061275,0.0030906,0.0055328,0.0091973,0.0094917,0.0036158,0.0118608,0.0195267,0.0166138,0.0207716,0.0266348,0.0430614,1.0978214,0.0492216,0.0666501,0.0876258,0.0265243,0.0295654,0.0103351,0.0235209,0.0104164,0.0139684,0.0255438,0.0047495,0.0170081,0.0226832,0.0077262,0.0075012,0.0050442,0.0054027,0.0052847,0.0031499,0.0070688,0.0089766,0.0058360,0.0031454,0.0018797,0.0064556,0.0080398,0.0157753,0.0081831,0.0298911,0.0205090,0.0031893,0.0074453,0.0016104,0.0109360,0.0008742,0.0054700,0.0048901,0.0069846,0.0144016,0.0083103,0.0168392,0.0090586,0.0152463,0.0057236,0.0115042,0.0056053,0.0047954,0.0062777,0.0026463,0.0041740,0.0049638,0.0048820,0.0164691,0.0387571,0.0082419,0.0047913,0.0049324,0.0111864
"335","Electrical equipment, appliances, and components",0.0070666,0.0052577,0.0040191,0.0069218,0.0077025,0.0024150,0.0287170,0.0183902,0.0046211,0.0187597,0.0155484,0.0504630,0.0085306,1.0752505,0.0261957,0.0177874,0.0073972,0.0138666,0.0056406,0.0050085,0.0023813,0.0079892,0.0049834,0.0032844,0.0050314,0.0114632,0.0018287,0.0030534,0.0022284,0.0030298,0.0024023,0.0015678,0.0049723,0.0037863,0.0024907,0.0029457,0.0016055,0.0032561,0.0075503,0.0014841,0.0010971,0.0085491,0.0035939,0.0013021,0.0021157,0.0007064,0.0020708,0.0012496,0.0050305,0.0023725,0.0011644,0.0038910,0.0043725,0.0019077,0.0042773,0.0118208,0.0038643,0.0015910,0.0024703,0.0046427,0.0043329,0.0015052,0.0033686,0.0035071,0.0026954,0.0054329,0.0043385,0.0040169,0.0029780,0.0029112,0.0127952
"3361MV","Motor vehicles, bodies and trailers, and parts",0.0100946,0.0066906,0.0085583,0.0266706,0.0118604,0.0052280,0.0093991,0.0205711,0.0147390,0.0291718,0.0168947,0.0741510,0.0041225,0.0137414,1.5087162,0.0318788,0.0157673,0.0136419,0.0126703,0.0095420,0.0048623,0.0198218,0.0101465,0.0066237,0.0089091,0.0115834,0.0078824,0.0129477,0.0113823,0.0056578,0.0093665,0.0030167,0.0053889,0.0078494,0.0248938,0.0092192,0.0020322,0.0099166,0.0447967,0.0046318,0.0026201,0.0066676,0.0045895,0.0018789,0.0033446,0.0011145,0.0031969,0.0005816,0.0044331,0.0079310,0.0017628,0.0018852,0.0050024,0.0042908,0.0143639,0.0302655,0.0049073,0.0030365,0.0051223,0.0039164,0.0137092,0.0030778,0.0040470,0.0039519,0.0048587,0.0318566,0.0141084,0.0014284,0.0292030,0.0075025,0.0087152
"3364OT","Other transportation equipment",0.0007319,0.0007085,0.0005795,0.0023256,0.0008315,0.0009074,0.0008446,0.0017704,0.0014709,0.0030719,0.0016032,0.0025962,0.0007647,0.0013719,0.0030481,1.3019642,0.0010748,0.0009568,0.0009483,0.0008151,0.0004175,0.0014472,0.0007746,0.0006241,0.0008581,0.0010859,0.0004395,0.0003231,0.0002872,0.0002337,0.0003273,0.0059580,0.0258719,0.0443131,0.0015932,0.0005077,0.0002234,0.0092657,0.0005391,0.0003156,0.0002397,0.0004670,0.0004516,0.0001596,0.0004240,0.0000849,0.0004015,0.0000506,0.0003897,0.0003017,0.0001842,0.0002266,0.0004420,0.0002734,0.0003949,0.0012358,0.0003278,0.0002575,0.0002760,0.0002733,0.0004326,0.0001744,0.0005451,0.0002651,0.0003025,0.0008962,0.0616121,0.0017494,0.0009246,0.0002917,0.0014805
"337","Furniture and related products",0.0004818,0.0001907,0.0003771,0.0008902,0.0005980,0.0005167,0.0126702,0.0093280,0.0007088,0.0006051,0.0005266,0.0019689,0.0003888,0.0005374,0.0010788,0.0022280,1.0557654,0.0032469,0.0005100,0.0013147,0.0009042,0.0011270,0.0005010,0.0004618,0.0004529,0.0028790,0.0006366,0.0014292,0.0004368,0.0003608,0.0016189,0.0002493,0.0008861,0.0014724,0.0005788,0.0002799,0.0004430,0.0006951,0.0006698,0.0002407,0.0002483,0.0006445,0.0018037,0.0002714,0.0007132,0.0001464,0.0006054,0.0020290,0.0012278,0.0003034,0.0002773,0.0001256,0.0004414,0.0002767,0.0002963,0.0003892,0.0003118,0.0005750,0.0004909,0.0004218,0.0009921,0.0009390,0.0016965,0.0005153,0.0007801,0.0006467,0.0004470,0.0001835,0.0177069,0.0004375,0.0023298
"339","Miscellaneous manufacturing",0.0015793,0.0006428,0.0008579,0.0019893,0.0014382,0.0006433,0.0020246,0.0017422,0.0027382,0.0019110,0.0016054,0.0090175,0.0005255,0.0072315,0.0065218,0.0018690,0.0021557,1.0542519,0.0012834,0.0049193,0.0098032,0.0016360,0.0015527,0.0007010,0.0022322,0.0025575,0.0011518,0.0017635,0.0012305,0.0008017,0.0017315,0.0005598,0.0007726,0.0011622,0.0009703,0.0008026,0.0003324,0.0021508,0.0033738,0.0007539,0.0006056,0.0011633,0.0014036,0.0007080,0.0009940,0.0003269,0.0009213,0.0001639,0.0015211,0.0009133,0.0006237,0.0006015,0.0019150,0.0007564,0.0026668,0.0062752,0.0021172,0.0191163,0.0254818,0.0055325,0.0079387,0.0010479,0.0037452,0.0009050,0.0014242,0.0027327,0.0010399,0.0007892,0.0007902,0.0042087,0.0015647
"311FT","Food and beverage and tobacco products",0.1239086,0.0154501,0.0014479,0.0026839,0.0023751,0.0018721,0.0020705,0.0071823,0.0055283,0.0039834,0.0027042,0.0023263,0.0006700,0.0020988,0.0032767,0.0014746,0.0039636,0.0037677,1.2788335,0.0116900,0.0657623,0.0166277,0.0153824,0.0019259,0.0162703,0.0089318,0.0027834,0.0021113,0.0045110,0.0024818,0.0021494,0.0059110,0.0014361,0.0118476,0.0020228,0.0013192,0.0005285,0.0031844,0.0020813,0.0019053,0.0019324,0.0019735,0.0028684,0.0019204,0.0030204,0.0010296,0.0032474,0.0003370,0.0042680,0.0018206,0.0019528,0.0014495,0.0062942,0.0022947,0.0032534,0.0027886,0.0297835,0.0034957,0.0168131,0.0422086,0.0580919,0.0064688,0.0363555,0.0335480,0.0836151,0.0061505,0.0069806,0.0009334,0.0111202,0.0354771,0.0018761
"313TT","Textile mills and textile product mills",0.0026300,0.0030776,0.0007711,0.0018909,0.0011510,0.0006113,0.0038653,0.0109874,0.0062656,0.0018524,0.0015709,0.0055282,0.0004484,0.0016655,0.0145409,0.0059459,0.0559561,0.0209617,0.0030088,1.2033446,0.1418431,0.0256215,0.0116965,0.0008757,0.0037129,0.0183880,0.0019460,0.0013586,0.0016090,0.0137328,0.0035125,0.0005900,0.0009570,0.0048810,0.0011671,0.0008276,0.0003669,0.0020502,0.0013381,0.0008748,0.0015143,0.0011873,0.0009552,0.0003867,0.0007015,0.0002286,0.0006529,0.0002839,0.0012215,0.0014776,0.0004054,0.0003220,0.0008449,0.0005195,0.0011141,0.0026905,0.0009022,0.0012920,0.0024450,0.0112263,0.0075628,0.0006248,0.0031293,0.0098867,0.0013441,0.0029563,0.0025757,0.0010201,0.0018698,0.0024119,0.0014454
"315AL","Apparel and leather and allied products",0.0004632,0.0002433,0.0002078,0.0004069,0.0003207,0.0002118,0.0003704,0.0005674,0.0004190,0.0005830,0.0003685,0.0006606,0.0001058,0.0003002,0.0064351,0.0004079,0.0013263,0.0012051,0.0004327,0.0205252,1.1480505,0.0008683,0.0252987,0.0002048,0.0003902,0.0006582,0.0009399,0.0017040,0.0003732,0.0019088,0.0011846,0.0001952,0.0002544,0.0004416,0.0005175,0.0002796,0.0001111,0.0004217,0.0004510,0.0007610,0.0006395,0.0034417,0.0006283,0.0002206,0.0004127,0.0001641,0.0003864,0.0000393,0.0003513,0.0010999,0.0002393,0.0001530,0.0003315,0.0003398,0.0007306,0.0017426,0.0008065,0.0004838,0.0006933,0.0004423,0.0073625,0.0014841,0.0006293,0.0006051,0.0005724,0.0031449,0.0005349,0.0002604,0.0009977,0.0027996,0.0004824
