"Industry-by-Industry Total Requirements, After Redefinitions - Summary"
"322","Paper products",0.0103511,0.0032920,0.0035100,0.0093549,0.0050912,0.0033802,0.0081466,0.0166619,0.0237296,0.0222910,0.0183218,0.0163121,0.0041748,0.0180732,0.0194335,0.0094181,0.0312711,0.0295254,0.0489688,0.0241610,0.0113019,1.3056199,0.1211365,0.0034633,0.0237880,0.0416666,0.0067050,0.0035708,0.0081330,0.0038892,0.0054958,0.0041091,0.0044550,0.0067769,0.0058206,0.0211852,0.0021151,0.0240831,0.0090317,0.0122764,0.0034454,0.0042179,0.0054502,0.0032574,0.0056335,0.0014808,0.0047127,0.0006232,0.0052111,0.0055434,0.0036612,0.0023852,0.0053542,0.0039721,0.0074507,0.0078386,0.0046888,0.0049778,0.0097517,0.0130998,0.0110375,0.0030776,0.0048920,0.0135438,0.0093880,0.0056771,0.0032397,0.0053172,0.0041855,0.0117652,0.0046622
"323","Printing and related support activities",0.0022227,0.0012726,0.0014940,0.0026213,0.0025231,0.0016560,0.0022115,0.0029259,0.0021826,0.0034656,0.0024226,0.0024290,0.0007950,0.0019334,0.0029986,0.0016600,0.0035140,0.0030425,0.0028322,0.0055307,0.0067952,0.0046437,1.0215168,0.0013769,0.0041215,0.0032910,0.0066639,0.0030234,0.0026927,0.0025291,0.0062929,0.0014150,0.0020779,0.0031644,0.0028756,0.0023464,0.0007080,0.0044204,0.0019680,0.0240076,0.0074264,0.0035324,0.0136316,0.0027083,0.0066538,0.0030507,0.0053927,0.0003118,0.0029282,0.0027086,0.0036550,0.0017170,0.0051893,0.0038533,0.0052568,0.0021678,0.0050137,0.0032385,0.0046139,0.0026384,0.0090076,0.0070190,0.0029384,0.0049823,0.0027749,0.0040581,0.0029914,0.0033081,0.0023039,0.0067031,0.0037927
"324","Petroleum and coal products",0.0299059,0.0166115,0.0195769,0.0564605,0.0265825,0.0403702,0.0352289,0.0270293,0.0235794,0.0319016,0.0163670,0.0161230,0.0031734,0.0212499,0.0153827,0.0081147,0.0189460,0.0168878,0.0229805,0.0242090,0.0091760,0.0253671,0.0316006,1.0493874,0.0373192,0.0294352,0.0071977,0.0085127,0.0083533,0.0058143,0.0071763,0.1397828,0.0634284,0.0838355,0.0973560,0.0344432,0.0040197,0.0494046,0.0127219,0.0051390,0.0038856,0.0049815,0.0068705,0.0077586,0.0144510,0.0020891,0.0155360,0.0019713,0.0154089,0.0081738,0.0036807,0.0033117,0.0054437,0.0057498,0.0096021,0.0234077,0.0075751,0.0064772,0.0124965,0.0096124,0.0096339,0.0050695,0.0097402,0.0091666,0.0091677,0.0084847,0.0185098,0.0037280,0.0318743,0.0356526,0.0515366
"325","Chemical products",0.1148052,0.0693053,0.0391176,0.0713513,0.0324648,0.0183705,0.0328071,0.0710058,0.0753917,0.0364145,0.0547330,0.0459071,0.0150394,0.0490962,0.0740813,0.0280970,0.0955460,0.0975639,0.0706818,0.3561307,0.0638656,0.1548605,0.1291939,0.0391720,1.4045983,0.4013260,0.0107058,0.0101881,0.0120161,0.0111291,0.0123367,0.0103143,0.0143724,0.0152624,0.0136017,0.0078919,0.0045333,0.0202528,0.0215290,0.0118934,0.0068994,0.0114893,0.0123311,0.0047058,0.0085232,0.0032083,0.0079055,0.0019970,0.0264914,0.0097674,0.0057157,0.0046404,0.0160315,0.0105460,0.0170728,0.0259129,0.0120077,0.0531861,0.0577705,0.0303651,0.0200910,0.0073442,0.0150306,0.0126183,0.0163237,0.0178491,0.0120245,0.0088886,0.0119376,0.0300917,0.0283028
"326","Plastics and rubber products",0.0132527,0.0062273,0.0049450,0.0234430,0.0143935,0.0040303,0.0252256,0.0188242,0.0221933,0.0154601,0.0166747,0.0339642,0.0062847,0.0226723,0.0734866,0.0226279,0.0789254,0.0566635,0.0354239,0.0252149,0.0133463,0.0361060,0.0185914,0.0049633,0.0330748,1.1083251,0.0089225,0.0080695,0.0109663,0.0042008,0.0080813,0.0045931,0.0046585,0.0071453,0.0088382,0.0033042,0.0039291,0.0260583,0.0107476,0.0049538,0.0025200,0.0107596,0.0050822,0.0019887,0.0034366,0.0013148,0.0032305,0.0013040,0.0053089,0.0078359,0.0020254,0.0031635,0.0064423,0.0029304,0.0058402,0.0103344,0.0050761,0.0109039,0.0091003,0.0102427,0.0103092,0.0022244,0.0048214,0.0046248,0.0112909,0.0099561,0.0065000,0.0025566,0.0058503,0.0090992,0.0134103
"42","Wholesale trade",0.1563569,0.0763869,0.0403285,0.0920415,0.0504890,0.0307252,0.0816531,0.1542105,0.0866202,0.1825010,0.1173815,0.1433844,0.0418163,0.1248977,0.2084874,0.0900082,0.1417569,0.1233606,0.1589103,0.1324509,0.1533740,0.1365579,0.0882007,0.0583147,0.1275505,0.1338255,1.0407868,0.0284299,0.0220738,0.0214144,0.0316501,0.0357337,0.0518382,0.0613217,0.0633786,0.0276571,0.0113855,0.0516550,0.0408264,0.0254256,0.0099041,0.0324353,0.0229666,0.0093763,0.0180458,0.0047568,0.0188779,0.0044816,0.0258785,0.0498690,0.0103552,0.0116647,0.0200354,0.0178605,0.0235290,0.0497285,0.0253546,0.0383462,0.0464835,0.0362810,0.0429812,0.0123080,0.0337874,0.0297325,0.0440667,0.0328788,0.0356713,0.0118949,0.0397587,0.0372121,0.0529381
"441","Motor vehicle and parts dealers",0.0009986,0.0005229,0.0012060,0.0045615,0.0022588,0.0006758,0.0027243,0.0034564,0.0037187,0.0025606,0.0024333,0.0104856,0.0004580,0.0010434,0.0082969,0.0053983,0.0032304,0.0031877,0.0025987,0.0020867,0.0007571,0.0043616,0.0022782,0.0009144,0.0020894,0.0023334,0.0005454,1.0026255,0.0028009,0.0007493,0.0021848,0.0004565,0.0008590,0.0009428,0.0046675,0.0006067,0.0003246,0.0009923,0.0022910,0.0010169,0.0005149,0.0006643,0.0006516,0.0003500,0.0005005,0.0002350,0.0004979,0.0001638,0.0011241,0.0019073,0.0003131,0.0003039,0.0009082,0.0004562,0.0023256,0.0017290,0.0004470,0.0004592,0.0007583,0.0006017,0.0006349,0.0003863,0.0006169,0.0006454,0.0007490,0.0087892,0.0006691,0.0002013,0.0007287,0.0005598,0.0009995
"445","Food and beverage stores",0.0002480,0.0000633,0.0000508,0.0001082,0.0000813,0.0002307,0.0002391,0.0001205,0.0003018,0.0001436,0.0001071,0.0001016,0.0000251,0.0000859,0.0001340,0.0000631,0.0001898,0.0001468,0.0001922,0.0001444,0.0000870,0.0001353,0.0007118,0.0000736,0.0002655,0.0001586,0.0000860,0.0001069,1.0001113,0.0000797,0.0001109,0.0001618,0.0001309,0.0001237,0.0014936,0.0004844,0.0000346,0.0002942,0.0001117,0.0000750,0.0000634,0.0000676,0.0001331,0.0000751,0.0001252,0.0000415,0.0001262,0.0000450,0.0002498,0.0000839,0.0000838,0.0000640,0.0000988,0.0000720,0.0004124,0.0000947,0.0001037,0.0001274,0.0001273,0.0002024,0.0001252,0.0000734,0.0001035,0.0003547,0.0030081,0.0001261,0.0000484,0.0000306,0.0001080,0.0000810,0.0000944
"452","General merchandise stores",0.0005436,0.0001719,0.0002110,0.0005575,0.0003143,0.0004450,0.0015620,0.0004906,0.0007833,0.0004452,0.0004044,0.0009381,0.0000920,0.0003310,0.0009388,0.0004594,0.0013382,0.0009951,0.0006554,0.0013251,0.0003507,0.0006902,0.0044608,0.0002403,0.0009455,0.0006213,0.0002791,0.0004201,0.0004858,1.0002261,0.0004644,0.0002058,0.0003214,0.0003129,0.0025207,0.0007862,0.0001389,0.0005438,0.0003913,0.0003121,0.0001993,0.0001927,0.0004202,0.0001917,0.0003737,0.0001031,0.0003218,0.0003481,0.0006683,0.0003063,0.0002255,0.0001406,0.0003006,0.0001691,0.0009195,0.0003197,0.0004145,0.0002944,0.0003280,0.0003120,0.0004012,0.0001974,0.0002502,0.0012838,0.0015671,0.0011090,0.0001647,0.0001358,0.0002334,0.0003280,0.0003920
"4A0","Other retail",0.0053657,0.0014388,0.0019258,0.0066765,0.0025695,0.0054293,0.0513863,0.0039403,0.0036576,0.0037757,0.0029294,0.0043380,0.0006834,0.0027742,0.0051115,0.0019942,0.0107683,0.0076640,0.0055323,0.0084272,0.0024729,0.0048895,0.0192893,0.0029297,0.0081349,0.0047187,0.0017546,0.0052775,0.0030256,0.0031197,1.0032812,0.0021805,0.0038489,0.0163425,0.0306544,0.0079320,0.0019679,0.0075389,0.0030880,0.0017193,0.0011973,0.0013227,0.0022300,0.0013366,0.0023004,0.0007432,0.0021844,0.0044637,0.0063808,0.0015791,0.0016888,0.0007659,0.0018494,0.0012554,0.0030749,0.0019563,0.0021511,0.0020838,0.0021829,0.0026122,0.0028987,0.0019825,0.0029500,0.0064025,0.0146743,0.0058089,0.0015753,0.0012427,0.0023914,0.0032182,0.0086075
"481","Air transportation",0.0045681,0.0035146,0.0019800,0.0036921,0.0075279,0.0044728,0.0028994,0.0084037,0.0061726,0.0052433,0.0054850,0.0045486,0.0011069,0.0029069,0.0045285,0.0033382,0.0066594,0.0053060,0.0046862,0.0040043,0.0034025,0.0051280,0.0065988,0.0019483,0.0032666,0.0057269,0.0057557,0.0031696,0.0027606,0.0025452,0.0031528,1.0031454,0.0031287,0.0084226,0.0075872,0.0024288,0.0008286,0.0094224,0.0041906,0.0047769,0.0046333,0.0046082,0.0095342,0.0065744,0.0136320,0.0019001,0.0137925,0.0006294,0.0114163,0.0053445,0.0063680,0.0061748,0.0056525,0.0034548,0.0101349,0.0085648,0.0054819,0.0051869,0.0031598,0.0048602,0.0056575,0.0033455,0.0041388,0.0035394,0.0043265,0.0035372,0.0099756,0.0056230,0.0051137,0.0038620,0.0027280
"482","Rail transportation",0.0094262,0.0030524,0.0036260,0.0191317,0.0030326,0.0128965,0.0052479,0.0139864,0.0269637,0.0278700,0.0106848,0.0069880,0.0012993,0.0087590,0.0097148,0.0045878,0.0098627,0.0065360,0.0143475,0.0072026,0.0028403,0.0226117,0.0065942,0.0094291,0.0126657,0.0137396,0.0012028,0.0013998,0.0018612,0.0012428,0.0014282,0.0027862,1.0046376,0.0031653,0.0148188,0.0014593,0.0008168,0.0045572,0.0030226,0.0010895,0.0006379,0.0016705,0.0013039,0.0006453,0.0012470,0.0004690,0.0012534,0.0002918,0.0026481,0.0010798,0.0007421,0.0005157,0.0014029,0.0009658,0.0015367,0.0024230,0.0015089,0.0015119,0.0020015,0.0021516,0.0025281,0.0008264,0.0019672,0.0021422,0.0028372,0.0015323,0.0014510,0.0015911,0.0065475,0.0026982,0.0113609
"483","Water transportation",0.0021411,0.0008570,0.0012885,0.0038486,0.0010179,0.0015652,0.0013689,0.0007119,0.0038413,0.0046148,0.0017385,0.0011136,0.0002614,0.0017191,0.0012673,0.0006768,0.0010577,0.0011896,0.0025573,0.0015532,0.0004779,0.0019653,0.0006014,0.0009884,0.0021236,0.0019458,0.0002582,0.0003152,0.0002984,0.0002218,0.0002787,0.0003844,0.0004760,1.0008177,0.0004493,0.0002144,0.0001611,0.0004022,0.0004548,0.0001803,0.0001562,0.0002745,0.0002675,0.0001607,0.0003900,0.0000844,0.0003413,0.0000716,0.0005131,0.0001980,0.0001266,0.0001162,0.0008266,0.0002589,0.0003283,0.0005393,0.0002757,0.0003678,0.0004247,0.0003812,0.0004134,0.0001752,0.0003443,0.0003793,0.0004684,0.0002882,0.0022423,0.0003373,0.0070227,0.0006043,0.0014879
"484","Truck transportation",0.0333524,0.0159711,0.0085640,0.0224459,0.0103473,0.0113125,0.0225388,0.0344056,0.0402391,0.0474534,0.0270105,0.0249679,0.0058334,0.0232141,0.0331617,0.0163434,0.0308025,0.0214849,0.0563542,0.0293105,0.0219536,0.0319870,0.0178268,0.0233980,0.0219053,0.0258365,0.0050911,0.0123308,0.0099236,0.0094266,0.0082595,0.0129176,0.0104877,0.0137588,1.0249698,0.0050032,0.0026098,0.0234087,0.0073096,0.0046273,0.0033813,0.0051092,0.0055152,0.0018308,0.0034459,0.0010250,0.0034738,0.0011640,0.0061325,0.0036234,0.0019724,0.0019143,0.0042913,0.0028479,0.0045581,0.0112022,0.0052226,0.0044325,0.0062364,0.0070214,0.0093952,0.0036874,0.0096767,0.0063918,0.0089987,0.0060727,0.0065674,0.0022163,0.0116810,0.0080952,0.0117941
"485","Transit and ground passenger transportation",0.0008018,0.0003838,0.0005694,0.0010297,0.0018251,0.0016565,0.0009905,0.0014564,0.0015269,0.0015439,0.0013990,0.0011068,0.0002679,0.0007147,0.0010492,0.0007867,0.0015227,0.0014160,0.0009481,0.0008859,0.0007406,0.0011907,0.0015558,0.0005376,0.0008025,0.0013163,0.0010236,0.0009995,0.0008142,0.0007392,0.0009558,0.0005143,0.0054728,0.0012581,0.0008204,1.0006577,0.0002615,0.0014540,0.0011928,0.0012806,0.0016311,0.0019732,0.0032189,0.0021265,0.0035231,0.0009776,0.0035514,0.0002261,0.0033861,0.0016832,0.0022458,0.0018159,0.0024300,0.0011167,0.0031906,0.0020890,0.0017847,0.0018232,0.0019784,0.0028905,0.0013948,0.0100193,0.0011085,0.0010699,0.0012935,0.0010396,0.0005928,0.0004311,0.0008375,0.0059070,0.0018871
"486","Pipeline transportation",0.0026915,0.0012389,0.0300581,0.0047571,0.0016623,0.0256028,0.0022133,0.0023710,0.0025371,0.0031734,0.0018015,0.0015132,0.0004019,0.0016429,0.0015884,0.0008609,0.0017976,0.0015466,0.0021089,0.0026978,0.0009942,0.0028237,0.0026063,0.0404917,0.0040201,0.0028775,0.0010054,0.0013767,0.0020007,0.0013842,0.0013915,0.0080123,0.0037737,0.0054606,0.0060095,0.0021492,1.0008012,0.0034030,0.0038872,0.0005891,0.0005179,0.0006657,0.0008298,0.0007194,0.0013604,0.0003371,0.0015902,0.0001535,0.0031507,0.0008708,0.0005939,0.0003387,0.0006774,0.0010192,0.0009304,0.0017762,0.0012131,0.0007739,0.0013551,0.0013064,0.0014001,0.0007567,0.0013346,0.0017503,0.0016399,0.0009711,0.0012441,0.0003916,0.0073395,0.0024469,0.0278423
"487OS","Other transportation and support activities",0.0107965,0.0097787,0.0043073,0.0296437,0.0056645,0.0238146,0.0083638,0.0246479,0.0231630,0.0170535,0.0100564,0.0094282,0.0025124,0.0084148,0.0123822,0.0060458,0.0180914,0.0103649,0.0143604,0.0117050,0.0083670,0.0147519,0.0121241,0.0073417,0.0091185,0.0127006,0.0283260,0.0127349,0.0089665,0.0068561,0.0154955,0.1109229,0.0264807,0.1251762,0.1156076,0.0098329,0.0072348,1.1778500,0.0160284,0.0108492,0.0096957,0.0046308,0.0150917,0.0032560,0.0127382,0.0016217,0.0102433,0.0006641,0.0065147,0.0094031,0.0050232,0.0029294,0.0080598,0.0037935,0.0072584,0.0203550,0.0051158,0.0050480,0.0068314,0.0057628,0.0099006,0.0074250,0.0100235,0.0048953,0.0056839,0.0057796,0.0043722,0.0022011,0.0145072,0.0042995,0.0199260
"493","Warehousing and storage",0.0050906,0.0018802,0.0014617,0.0085113,0.0018683,0.0030779,0.0045908,0.0059896,0.0048610,0.0059447,0.0072294,0.0058955,0.0048543,0.0039819,0.0062891,0.0033984,0.0059973,0.0069594,0.0051010,0.0065221,0.0065946,0.0052772,0.0062472,0.0019952,0.0042550,0.0049991,0.0167945,0.0538119,0.0526436,0.0631414,0.0365484,0.0018864,0.0018621,0.0153481,0.0197856,0.0031824,0.0007537,0.0070371,1.0956427,0.0040384,0.0027753,0.0024276,0.0044027,0.0006688,0.0011629,0.0004224,0.0011826,0.0003624,0.0018769,0.0028438,0.0014276,0.0009299,0.0016992,0.0010108,0.0039270,0.0031045,0.0014037,0.0018716,0.0026733,0.0022608,0.0029290,0.0023833,0.0021417,0.0025947,0.0060461,0.0027700,0.0016372,0.0010002,0.0016560,0.0031515,0.0025502
"511","Publishing industries, except internet (includes software)",0.0019932,0.0011674,0.0023085,0.0031646,0.0034132,0.0026595,0.0027814,0.0025293,0.0024236,0.0027551,0.0027108,0.0025218,0.0009881,0.0016866,0.0023056,0.0021623,0.0027498,0.0029012,0.0022395,0.0022868,0.0021433,0.0023058,0.0027809,0.0018057,0.0021272,0.0023957,0.0038807,0.0050020,0.0033428,0.0033851,0.0041178,0.0015532,0.0034069,0.0036724,0.0023588,0.0018283,0.0008137,0.0031099,0.0032906,1.0221842,0.0032184,0.0044762,0.0109175,0.0038556,0.0069577,0.0017094,0.0066315,0.0004033,0.0042882,0.0042376,0.0054806,0.0036263,0.0054133,0.0079669,0.0059520,0.0028778,0.0052759,0.0033741,0.0039858,0.0029417,0.0072944,0.0027817,0.0029245,0.0030702,0.0032082,0.0032660,0.0064020,0.0038891,0.0059236,0.0056384,0.0035387
"512","Motion picture and sound recording industries",0.0008204,0.0004261,0.0008713,0.0011884,0.0014433,0.0008998,0.0010575,0.0009386,0.0009161,0.0009962,0.0009472,0.0008828,0.0003227,0.0006358,0.0008389,0.0005991,0.0009524,0.0010243,0.0008339,0.0008355,0.0007254,0.0008523,0.0009738,0.0006931,0.0007565,0.0009142,0.0014014,0.0026482,0.0020704,0.0009626,0.0015050,0.0007486,0.0009416,0.0012814,0.0012007,0.0012015,0.0008442,0.0014152,0.0011729,0.0015318,1.1671588,0.0631950,0.0025535,0.0014741,0.0023484,0.0006443,0.0023284,0.0001921,0.0020627,0.0026620,0.0014586,0.0009758,0.0023188,0.0019592,0.0017139,0.0011951,0.0073634,0.0010129,0.0010795,0.0041972,0.0045006,0.0017476,0.0013257,0.0067152,0.0028821,0.0020190,0.0031957,0.0016002,0.0012991,0.0021027,0.0010759
"513","Broadcasting and telecommunications",0.0124908,0.0063374,0.0131879,0.0179091,0.0219562,0.0138268,0.0166095,0.0143807,0.0138712,0.0149290,0.0144093,0.0132839,0.0048332,0.0097231,0.0125507,0.0090120,0.0145533,0.0156899,0.0125105,0.0127022,0.0110023,0.0127682,0.0150186,0.0103152,0.0112648,0.0139123,0.0218252,0.0239587,0.0145595,0.0143162,0.0236856,0.0090199,0.0134824,0.0190653,0.0178778,0.0197431,0.0072023,0.0222842,0.0183274,0.0216858,0.0153709,1.1669404,0.0413533,0.0231653,0.0360245,0.0099535,0.0363235,0.0030795,0.0313327,0.0147878,0.0234206,0.0149980,0.0205280,0.0257327,0.0261639,0.0178244,0.0188342,0.0149863,0.0160963,0.0158534,0.0171920,0.0126212,0.0176120,0.0213970,0.0190936,0.0155684,0.0195369,0.0141943,0.0186979,0.0310941,0.0166422
"514","Data processing, internet publishing, and other information services",0.0048820,0.0027717,0.0052890,0.0081427,0.0085668,0.0092340,0.0070271,0.0098663,0.0096273,0.0087108,0.0094359,0.0086990,0.0029885,0.0055833,0.0070904,0.0072694,0.0102209,0.0095165,0.0064460,0.0073813,0.0069997,0.0079768,0.0075695,0.0043431,0.0059505,0.0079252,0.0091874,0.0183935,0.0111947,0.0108648,0.0123280,0.0048455,0.0069866,0.0099774,0.0066396,0.0058426,0.0023540,0.0076488,0.0079216,0.0162786,0.0076343,0.0128789,1.0370934,0.0147355,0.0176814,0.0050308,0.0225453,0.0012990,0.0112406,0.0201457,0.0134848,0.0089188,0.0154000,0.0183540,0.0273976,0.0129467,0.0206866,0.0065851,0.0105390,0.0076679,0.0117215,0.0089774,0.0087667,0.0089488,0.0105824,0.0119942,0.0230504,0.0109434,0.0093602,0.0098799,0.0120614
"521CI","Federal Reserve banks, credit intermediation, and related activities",0.0233768,0.0091906,0.0211206,0.0343920,0.0388865,0.0307221,0.0202261,0.0187579,0.0255063,0.0261519,0.0214778,0.0197552,0.0057585,0.0152719,0.0196270,0.0132389,0.0230894,0.0213696,0.0221713,0.0192371,0.0164973,0.0189456,0.0171144,0.0163869,0.0174234,0.0213738,0.0260939,0.0225085,0.0295965,0.0296737,0.0330901,0.0223042,0.1135670,0.0468757,0.0298445,0.1104907,0.0054279,0.0202780,0.0302621,0.0161753,0.0222626,0.0189105,0.0213055,1.0557347,0.0994684,0.0194111,0.1409235,0.0567862,0.0665433,0.0662097,0.0228484,0.0114975,0.0247192,0.0477968,0.0231131,0.0179829,0.0214027,0.0191161,0.0167663,0.0247459,0.0216924,0.0163893,0.0228012,0.0176626,0.0254053,0.0312497,0.0065938,0.0065516,0.0570057,0.0102183,0.0428948
"523","Securities, commodity contracts, and investments",0.0055716,0.0032807,0.0070185,0.0187174,0.0459223,0.0060031,0.0056395,0.0050032,0.0067610,0.0143961,0.0118036,0.0104830,0.0020770,0.0071530,0.0091785,0.0070284,0.0120280,0.0115558,0.0052671,0.0046591,0.0037318,0.0048985,0.0041242,0.0050343,0.0042939,0.0051450,0.0055313,0.0043720,0.0052740,0.0053839,0.0057041,0.0120851,0.0179770,0.1280280,0.0077103,0.0222294,0.0020851,0.0116564,0.0058334,0.0040566,0.0050880,0.0037046,0.0038046,0.0322889,1.0960949,0.0206771,0.7377344,0.0039302,0.0127866,0.0083701,0.0060683,0.0026316,0.0052276,0.0183553,0.0062742,0.0050039,0.0041361,0.0048380,0.0113398,0.0064861,0.0114278,0.0058715,0.0044643,0.0045021,0.0136307,0.0197676,0.0022392,0.0052851,0.0080863,0.0027973,0.0103157
"524","Insurance carriers and related activities",0.0338065,0.0383600,0.0433576,0.0594552,0.0543325,0.0171237,0.0140868,0.0241506,0.0306757,0.0276005,0.0202788,0.0227194,0.0068354,0.0225836,0.0238171,0.0193048,0.0268677,0.0219483,0.0269134,0.0280681,0.0265245,0.0200558,0.0153269,0.0299681,0.0206112,0.0208052,0.0330523,0.0300096,0.0242773,0.0207140,0.0271560,0.0290685,0.0136166,0.0483647,0.0539167,0.0531360,0.0209366,0.0285145,0.0422960,0.0109844,0.0272508,0.0183016,0.0144844,0.0215866,0.0788531,1.5267238,0.1099600,0.0101552,0.0783998,0.0280456,0.0262792,0.0084175,0.0172199,0.0128458,0.0219698,0.0274727,0.0247641,0.0192815,0.1057143,0.0262343,0.0460365,0.0302291,0.0275278,0.0199106,0.0218621,0.0185607,0.0105836,0.2383971,0.0264039,0.0097492,0.0614100
