"Industry-by-Industry Total Requirements, After Redefinitions - Summary"
"525","Funds, trusts, and other financial vehicles",0.0003648,0.0004115,0.0004740,0.0006468,0.0005856,0.0001855,0.0001543,0.0002633,0.0003339,0.0003005,0.0002240,0.0002529,0.0000796,0.0002457,0.0002628,0.0002112,0.0002922,0.0002421,0.0002951,0.0003080,0.0002920,0.0002210,0.0001689,0.0003277,0.0002301,0.0002291,0.0003618,0.0003235,0.0002632,0.0002380,0.0002962,0.0003136,0.0001479,0.0005236,0.0005839,0.0005709,0.0002244,0.0003106,0.0004550,0.0001227,0.0002933,0.0001982,0.0001578,0.0002329,0.0008494,0.0163086,1.0861367,0.0001089,0.0008409,0.0003043,0.0002856,0.0000929,0.0001891,0.0002984,0.0002454,0.0003013,0.0002667,0.0002122,0.0011336,0.0002855,0.0004958,0.0003271,0.0002979,0.0002205,0.0002483,0.0002023,0.0001150,0.0025473,0.0002844,0.0001060,0.0006592
"HS","Housing",0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"ORE","Other real estate",0.1194619,0.0171539,0.0214664,0.0294239,0.0268676,0.0256213,0.0384597,0.0314412,0.0258947,0.0291092,0.0336953,0.0266228,0.0089204,0.0200164,0.0274343,0.0169183,0.0382192,0.0284527,0.0562375,0.0363505,0.0259208,0.0306342,0.0387455,0.0178035,0.0234724,0.0311639,0.0638871,0.0809937,0.1164434,0.0850308,0.1316819,0.0199035,0.0231719,0.0424402,0.0479819,0.0294256,0.0136982,0.0373433,0.1900099,0.0339689,0.0481909,0.0439153,0.0483777,0.0494162,0.0867797,0.0625158,0.0735195,0.0088856,1.1374910,0.0543623,0.0901561,0.0222331,0.0680652,0.0750071,0.0410154,0.0409432,0.1271889,0.0680570,0.0660321,0.1348865,0.1185706,0.0832843,0.1034305,0.0368632,0.1114186,0.0845277,0.0141083,0.0289062,0.0296837,0.0288256,0.0340954
"532RL","Rental and leasing services and lessors of intangible assets",0.0190256,0.0075729,0.0227036,0.0309256,0.0350185,0.0091352,0.0185744,0.0125794,0.0171450,0.0172001,0.0157305,0.0145575,0.0050283,0.0115890,0.0150755,0.0117770,0.0121433,0.0172382,0.0170296,0.0130583,0.0118360,0.0155184,0.0134455,0.0168809,0.0171451,0.0147588,0.0181400,0.0099652,0.0115866,0.0152678,0.0139210,0.0431219,0.0508706,0.0189147,0.0365611,0.0194130,0.0047448,0.0158060,0.0149429,0.0126031,0.0230722,0.0197367,0.0283345,0.0099153,0.0197778,0.0067312,0.0160693,0.0015045,0.0096854,1.0224778,0.0123180,0.0062786,0.0129170,0.0338950,0.0129562,0.0225160,0.0099284,0.0092321,0.0118344,0.0083317,0.0080225,0.0130556,0.0136685,0.0126002,0.0157221,0.0072205,0.0051240,0.0031754,0.0122777,0.0070885,0.0106484
"5411","Legal services",0.0085280,0.0054336,0.0126597,0.0199952,0.0382706,0.0172236,0.0104861,0.0097357,0.0091613,0.0096833,0.0108754,0.0088679,0.0058508,0.0061930,0.0083720,0.0057414,0.0095950,0.0119974,0.0079430,0.0093969,0.0078293,0.0090181,0.0076495,0.0092014,0.0079193,0.0090547,0.0139364,0.0088142,0.0077992,0.0105718,0.0104122,0.0052001,0.0136101,0.0127111,0.0076013,0.0066864,0.0032020,0.0081925,0.0111376,0.0124617,0.0098725,0.0110864,0.0134734,0.0102315,0.0287387,0.0239312,0.0338558,0.0020578,0.0261737,0.0071002,1.0124901,0.0106346,0.0198997,0.0237400,0.0146620,0.0101537,0.0067615,0.0101892,0.0226228,0.0121257,0.0108734,0.0174613,0.0324122,0.0086420,0.0115356,0.0094816,0.0060581,0.0061331,0.0217076,0.0082078,0.0098910
"5415","Computer systems design and related services",0.0068251,0.0039442,0.0238513,0.0125402,0.0071350,0.0096736,0.0090180,0.0093627,0.0088856,0.0099897,0.0111028,0.0126721,0.0043374,0.0061335,0.0091260,0.0114684,0.0093966,0.0102080,0.0078943,0.0090462,0.0072764,0.0085952,0.0100538,0.0156900,0.0087884,0.0092190,0.0129066,0.0170181,0.0079167,0.0112575,0.0101952,0.0073549,0.0239611,0.0122698,0.0088089,0.0063339,0.0017381,0.0068104,0.0087528,0.0224042,0.0072378,0.0132421,0.0314665,0.0133638,0.0283100,0.0055507,0.0266275,0.0014029,0.0090598,0.0069490,0.0162205,1.0133938,0.0136261,0.0401628,0.0183970,0.0085859,0.0097698,0.0093242,0.0148793,0.0099589,0.0106045,0.0055960,0.0098818,0.0087043,0.0096943,0.0080412,0.0437080,0.0352171,0.0116840,0.0124446,0.0143629
"5412OP","Miscellaneous professional, scientific, and technical services",0.0406765,0.0286406,0.0461558,0.0762328,0.0956245,0.0509714,0.0623756,0.0511064,0.0497044,0.0534688,0.0514885,0.0454561,0.0186397,0.0339190,0.0444691,0.0326752,0.0579266,0.0593734,0.0477531,0.0482895,0.0450786,0.0456691,0.0436173,0.0365283,0.0423171,0.0500954,0.0745951,0.0974173,0.0594800,0.0631723,0.0815434,0.0237921,0.0606205,0.0663839,0.0405518,0.0377152,0.0206535,0.0368988,0.0528198,0.0731919,0.0886535,0.0931317,0.1049122,0.0881552,0.1241726,0.0407574,0.1144238,0.0087984,0.1097053,0.0523242,0.0497183,0.0523609,1.0975545,0.1088371,0.0735469,0.0534736,0.0383160,0.0503787,0.0701726,0.0628147,0.0568083,0.0580516,0.0624606,0.0630505,0.0705602,0.0498534,0.0775093,0.0303524,0.0493385,0.0403033,0.0783164
"55","Management of companies and enterprises",0.0231116,0.0108987,0.0685916,0.0739019,0.0328389,0.0160894,0.0242180,0.0332890,0.0394810,0.0358583,0.0467180,0.0642732,0.0413160,0.0278789,0.0526512,0.0311913,0.0327345,0.0480706,0.0476442,0.0515640,0.0548274,0.0426965,0.0326070,0.0476771,0.0624482,0.0431272,0.0548146,0.0188741,0.0241393,0.1050234,0.0388445,0.0194805,0.0154717,0.0439682,0.0501315,0.0207467,0.0047856,0.0381694,0.0200449,0.0338750,0.0138442,0.0173099,0.0195795,0.0147603,0.0451435,0.0083957,0.0396384,0.0024312,0.0217956,0.0296601,0.0309552,0.0189309,0.0325576,1.0117096,0.0671204,0.0492352,0.0139075,0.0393795,0.0277147,0.0333205,0.0255717,0.0265715,0.0245535,0.0491607,0.0927924,0.0255208,0.0121166,0.0056452,0.0146120,0.0118409,0.0202910
"561","Administrative and support services",0.0306192,0.0124121,0.0213905,0.0387165,0.0379244,0.0514880,0.0289748,0.0340108,0.0357004,0.0479205,0.0501413,0.0317382,0.0108808,0.0251673,0.0349931,0.0344164,0.0320658,0.0333395,0.0304758,0.0334756,0.0448237,0.0359813,0.0556109,0.0204694,0.0274416,0.0342304,0.0543345,0.0480903,0.0428288,0.0401244,0.0538846,0.0317306,0.0406001,0.1222638,0.0631989,0.0561435,0.0237839,0.0575131,0.0814084,0.0638070,0.0334509,0.0702065,0.1005240,0.0406181,0.0581917,0.0213144,0.0507941,0.0058690,0.1166697,0.0621988,0.0479004,0.0652199,0.0564338,0.0402542,1.0846817,0.0563520,0.0352556,0.0452308,0.0837760,0.0622650,0.0432200,0.0443339,0.0407273,0.0422569,0.0431499,0.0361016,0.0417638,0.0158139,0.0530167,0.0310191,0.0422635
"562","Waste management and remediation services",0.0035000,0.0014459,0.0062905,0.0063518,0.0046134,0.0039966,0.0038598,0.0037206,0.0045494,0.0113921,0.0050184,0.0034349,0.0009690,0.0032256,0.0037126,0.0023197,0.0042088,0.0035136,0.0040578,0.0050193,0.0021957,0.0054715,0.0032875,0.0050223,0.0057090,0.0045719,0.0027267,0.0056452,0.0045409,0.0031654,0.0040585,0.0016855,0.0026309,0.0030374,0.0037806,0.0018482,0.0008675,0.0045126,0.0103274,0.0013992,0.0012926,0.0014900,0.0016267,0.0015849,0.0020560,0.0021523,0.0053172,0.0003320,0.0115503,0.0023132,0.0016983,0.0008566,0.0021233,0.0025131,0.0031101,1.0863953,0.0042534,0.0030685,0.0040441,0.0053140,0.0051779,0.0020269,0.0062546,0.0067744,0.0049661,0.0043398,0.0017199,0.0013974,0.0038137,0.0096500,0.0121445
"61","Educational services",0.0003434,0.0002690,0.0001405,0.0002782,0.0002002,0.0006721,0.0004031,0.0003565,0.0002646,0.0006321,0.0003331,0.0003041,0.0000864,0.0002613,0.0003808,0.0002013,0.0003275,0.0002893,0.0003263,0.0003010,0.0002694,0.0003665,0.0010327,0.0001734,0.0002838,0.0003098,0.0011648,0.0003607,0.0043077,0.0001776,0.0040036,0.0006682,0.0006904,0.0004272,0.0004943,0.0002108,0.0001603,0.0004543,0.0003013,0.0001888,0.0005914,0.0006634,0.0008996,0.0001699,0.0002699,0.0000901,0.0002728,0.0000400,0.0003526,0.0002710,0.0001522,0.0002157,0.0002278,0.0002216,0.0011598,0.0003603,1.0119334,0.0001731,0.0003030,0.0002122,0.0002005,0.0094751,0.0013271,0.0002237,0.0003029,0.0033359,0.0020182,0.0001587,0.0015205,0.0063078,0.0002675
"621","Ambulatory health care services",0.0000349,0.0000389,0.0000278,0.0000312,0.0000347,0.0000429,0.0000283,0.0000526,0.0000296,0.0002232,0.0000705,0.0000470,0.0000145,0.0000460,0.0000514,0.0000304,0.0000389,0.0000395,0.0000340,0.0000291,0.0000224,0.0000607,0.0000325,0.0000266,0.0000277,0.0000333,0.0000301,0.0000288,0.0000356,0.0000239,0.0000353,0.0000914,0.0000312,0.0001029,0.0000448,0.0000228,0.0000163,0.0000666,0.0000390,0.0000264,0.0000768,0.0000827,0.0000385,0.0000256,0.0000901,0.0000153,0.0000740,0.0000042,0.0000533,0.0000297,0.0000212,0.0000219,0.0000623,0.0000314,0.0001837,0.0000906,0.0000484,1.0160632,0.0173148,0.0004432,0.0000246,0.0010613,0.0000489,0.0000293,0.0000307,0.0002165,0.0000439,0.0011343,0.0000421,0.0045861,0.0000312
"622","Hospitals",0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000005,0.0000002,0.0000001,0.0000000,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000000,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000001,0.0000002,0.0000001,0.0000002,0.0000001,0.0000001,0.0000000,0.0000001,0.0000001,0.0000001,0.0000002,0.0000002,0.0000001,0.0000001,0.0000002,0.0000000,0.0000002,0.0000000,0.0000001,0.0000001,0.0000000,0.0000000,0.0000001,0.0000001,0.0000004,0.0000002,0.0000001,0.0000354,1.0036826,0.0000010,0.0000001,0.0000023,0.0000001,0.0000001,0.0000001,0.0000005,0.0000001,0.0000025,0.0000001,0.0000101,0.0000001
"623","Nursing and residential care facilities",0.0000403,0.0000202,0.0000475,0.0000326,0.0000457,0.0000317,0.0000268,0.0000393,0.0000331,0.0000650,0.0000429,0.0000495,0.0000320,0.0000408,0.0000518,0.0000340,0.0000388,0.0000435,0.0000449,0.0000390,0.0000257,0.0000458,0.0000385,0.0000585,0.0000464,0.0000451,0.0000324,0.0000155,0.0000290,0.0000297,0.0000324,0.0004065,0.0000379,0.0003658,0.0000445,0.0000203,0.0000118,0.0000371,0.0000239,0.0000331,0.0000289,0.0000921,0.0000342,0.0000421,0.0003390,0.0000258,0.0002427,0.0000085,0.0000402,0.0000286,0.0000195,0.0000247,0.0000238,0.0000320,0.0000274,0.0000299,0.0000276,0.0000161,0.0000207,1.0000230,0.0000182,0.0000220,0.0000230,0.0000342,0.0000305,0.0000233,0.0001175,0.0058483,0.0000919,0.0003407,0.0000218
"624","Social assistance",0.0000019,0.0000027,0.0000014,0.0000014,0.0000015,0.0000024,0.0000014,0.0000033,0.0000013,0.0000174,0.0000046,0.0000028,0.0000007,0.0000030,0.0000031,0.0000016,0.0000021,0.0000021,0.0000017,0.0000013,0.0000008,0.0000038,0.0000013,0.0000013,0.0000013,0.0000016,0.0000009,0.0000009,0.0000015,0.0000008,0.0000014,0.0000043,0.0000012,0.0000041,0.0000017,0.0000006,0.0000007,0.0000040,0.0000015,0.0000007,0.0000010,0.0000016,0.0000010,0.0000007,0.0000036,0.0000005,0.0000030,0.0000002,0.0000017,0.0000008,0.0000005,0.0000005,0.0000007,0.0000008,0.0000010,0.0000060,0.0000030,0.0000007,0.0000014,0.0000009,1.0000009,0.0000023,0.0000016,0.0000011,0.0000010,0.0000036,0.0000018,0.0000554,0.0000016,0.0003868,0.0000014
"711AS","Performing arts, spectator sports, museums, and related activities",0.0020608,0.0007836,0.0014790,0.0021283,0.0022770,0.0017107,0.0017342,0.0021964,0.0020440,0.0022181,0.0020793,0.0019608,0.0007022,0.0012806,0.0018969,0.0012825,0.0020710,0.0020929,0.0019771,0.0018552,0.0016141,0.0019627,0.0021160,0.0012549,0.0016191,0.0021103,0.0031554,0.0046806,0.0046050,0.0023493,0.0029574,0.0012891,0.0053399,0.0024646,0.0023175,0.0018322,0.0006284,0.0034320,0.0031068,0.0026363,0.0596656,0.0462249,0.0039795,0.0031888,0.0048059,0.0014232,0.0056861,0.0003393,0.0077386,0.0026084,0.0039983,0.0021178,0.0045899,0.0079472,0.0046882,0.0027313,0.0034658,0.0023905,0.0026667,0.0031690,0.0033195,1.1389947,0.0069533,0.0032590,0.0045961,0.0046544,0.0036404,0.0011595,0.0026755,0.0023344,0.0017112
"713","Amusements, gambling, and recreation industries",0.0001644,0.0000523,0.0001102,0.0001609,0.0002299,0.0001588,0.0001434,0.0001843,0.0001849,0.0001784,0.0001863,0.0001666,0.0000592,0.0000966,0.0001571,0.0001123,0.0001906,0.0001872,0.0001567,0.0001355,0.0001155,0.0001582,0.0002069,0.0000919,0.0001356,0.0001794,0.0002180,0.0001177,0.0002342,0.0001571,0.0003745,0.0000750,0.0001053,0.0001805,0.0001277,0.0000936,0.0000345,0.0001225,0.0001682,0.0001733,0.0001788,0.0001973,0.0003829,0.0002503,0.0004280,0.0000887,0.0004274,0.0000261,0.0004085,0.0001819,0.0003078,0.0002365,0.0002505,0.0008074,0.0005201,0.0002760,0.0002604,0.0002606,0.0001342,0.0002190,0.0002584,0.0008772,1.0001477,0.0012779,0.0004360,0.0001400,0.0002708,0.0000515,0.0000977,0.0002579,0.0006938
"721","Accommodation",0.0022564,0.0008258,0.0016226,0.0027578,0.0053148,0.0043794,0.0021974,0.0039363,0.0040452,0.0035313,0.0038273,0.0031199,0.0007935,0.0019505,0.0029008,0.0022322,0.0042767,0.0040269,0.0025965,0.0026414,0.0022029,0.0030624,0.0055035,0.0014425,0.0021946,0.0039228,0.0031759,0.0023502,0.0026626,0.0022993,0.0028622,0.0016170,0.0025426,0.0039619,0.0022735,0.0019863,0.0007165,0.0049075,0.0047208,0.0041520,0.0039198,0.0042807,0.0109266,0.0069607,0.0117770,0.0022650,0.0118342,0.0006203,0.0106846,0.0052203,0.0070272,0.0062175,0.0056174,0.0039820,0.0097195,0.0081946,0.0045315,0.0050064,0.0027190,0.0040603,0.0044497,0.0028810,0.0031595,1.0031364,0.0044484,0.0030616,0.0036145,0.0023477,0.0026231,0.0028823,0.0025949
"722","Food services and drinking places",0.0080718,0.0034438,0.0038847,0.0065781,0.0109154,0.0099249,0.0048555,0.0081432,0.0074286,0.0092400,0.0076064,0.0064214,0.0018343,0.0044920,0.0061991,0.0044332,0.0078321,0.0073390,0.0066702,0.0060970,0.0050185,0.0066659,0.0081073,0.0035014,0.0047079,0.0070896,0.0084283,0.0099406,0.0110658,0.0094859,0.0108982,0.0364531,0.0048809,0.0096547,0.0083132,0.0060237,0.0019637,0.0143416,0.0107266,0.0066371,0.0082476,0.0074374,0.0146562,0.0127868,0.0178604,0.0072293,0.0218779,0.0023939,0.0321065,0.0102206,0.0149091,0.0100701,0.0151098,0.0123019,0.0221133,0.0112642,0.0106752,0.0245865,0.0190006,0.0485520,0.0171856,0.0096812,0.0165708,0.0463490,1.0113092,0.0094494,0.0044040,0.0035863,0.0189435,0.0096671,0.0064227
"81","Other services, except government",0.0101262,0.0139252,0.0062198,0.0113175,0.0137201,0.0066609,0.0128870,0.0144841,0.0155739,0.0178514,0.0136160,0.0112776,0.0038038,0.0092343,0.0127227,0.0074366,0.0119558,0.0108788,0.0127199,0.0129137,0.0082006,0.0191110,0.0122825,0.0067811,0.0129918,0.0141862,0.0185236,0.0153561,0.0195615,0.0143100,0.0150279,0.0081074,0.0090629,0.0130162,0.0496574,0.0180230,0.0116463,0.0245800,0.0180784,0.0080276,0.0057190,0.0106785,0.0141440,0.0118399,0.0139314,0.0102297,0.0172465,0.0014179,0.0143684,0.0317833,0.0080804,0.0045141,0.0098743,0.0153454,0.0168482,0.0349326,0.0083954,0.0109966,0.0277746,0.0137965,0.0103439,0.0109850,0.0148877,0.0135831,0.0193265,1.0157292,0.0085726,0.0037203,0.0201523,0.0149607,0.0131304
"GFGD","Federal general government (defense)",0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"GFGN","Federal general government (nondefense)",0.0067446,0.0031279,0.0080592,0.0054724,0.0077345,0.0051725,0.0044612,0.0063684,0.0055764,0.0087641,0.0067981,0.0082076,0.0054687,0.0066615,0.0085684,0.0056907,0.0064345,0.0072523,0.0075565,0.0066046,0.0043549,0.0074028,0.0065062,0.0099955,0.0078885,0.0076172,0.0055083,0.0025778,0.0048306,0.0050624,0.0054264,0.0701698,0.0064269,0.0631019,0.0074980,0.0034407,0.0019467,0.0058797,0.0039492,0.0056704,0.0048851,0.0158080,0.0058176,0.0072286,0.0585094,0.0044256,0.0418413,0.0014530,0.0067491,0.0048764,0.0033208,0.0042361,0.0040401,0.0054492,0.0046186,0.0043266,0.0043709,0.0022064,0.0028827,0.0038717,0.0030505,0.0034554,0.0037715,0.0058010,0.0051596,0.0035266,0.0202045,1.0105015,0.0157668,0.0022558,0.0035948
"GFE","Federal government enterprises",0.0035822,0.0017027,0.0018672,0.0043647,0.0027761,0.0037367,0.0024753,0.0035291,0.0034445,0.0050689,0.0033923,0.0044860,0.0009412,0.0045199,0.0039706,0.0020667,0.0033658,0.0032214,0.0037340,0.0034850,0.0026815,0.0037498,0.0035602,0.0021422,0.0032779,0.0034365,0.0110321,0.0053492,0.0051381,0.0037581,0.0067738,0.0021860,0.0021794,0.0594668,0.0145957,0.0048535,0.0013566,0.0078601,0.0079081,0.0040175,0.0039541,0.0021591,0.0058951,0.0041964,0.0258667,0.0020024,0.0183816,0.0004410,0.0044163,0.0038281,0.0024990,0.0011685,0.0029604,0.0024254,0.0031929,0.0033965,0.0028107,0.0024525,0.0042087,0.0034717,0.0042527,0.0024311,0.0025340,0.0095033,0.0066279,0.0036859,0.0012983,0.0015076,1.0023056,0.0022672,0.0026953
"GSLG","State and local general government",0.0039438,0.0065210,0.0025697,0.0028557,0.0028303,0.0055254,0.0029007,0.0075619,0.0026450,0.0438454,0.0109168,0.0061604,0.0010747,0.0068094,0.0068974,0.0034100,0.0046463,0.0045562,0.0034346,0.0024952,0.0014429,0.0089398,0.0025435,0.0019607,0.0021613,0.0030376,0.0016453,0.0019163,0.0031918,0.0012610,0.0029418,0.0011417,0.0021107,0.0017329,0.0034579,0.0010614,0.0016438,0.0095012,0.0032890,0.0009700,0.0019337,0.0018117,0.0016808,0.0008042,0.0011801,0.0006364,0.0017483,0.0002007,0.0033744,0.0012741,0.0008321,0.0006699,0.0011247,0.0013094,0.0018365,0.0148459,0.0071455,0.0016352,0.0031130,0.0017133,0.0018019,0.0054449,0.0036404,0.0020450,0.0019462,0.0088400,0.0017192,0.0006455,0.0020461,1.0044785,0.0031913
"GSLE","State and local government enterprises",0.0120171,0.0036933,0.0075583,0.0186110,0.0044113,0.0286871,0.0064062,0.0120071,0.0150651,0.0178502,0.0112667,0.0080605,0.0028180,0.0073877,0.0092607,0.0053136,0.0101559,0.0082807,0.0108823,0.0143477,0.0061497,0.0162083,0.0104427,0.0080963,0.0131327,0.0135661,0.0087501,0.0123217,0.0187382,0.0130226,0.0137010,0.0094518,0.0061930,0.0129034,0.0131235,0.0039400,0.0061530,0.0159407,0.0381240,0.0046241,0.0049183,0.0056909,0.0069157,0.0047342,0.0079318,0.0036636,0.0095160,0.0008000,0.0268557,0.0077571,0.0073597,0.0028249,0.0066299,0.0093691,0.0069990,0.0080755,0.0110723,0.0064188,0.0091124,0.0119882,0.0198218,0.0090123,0.0115251,0.0154622,0.0148774,0.0077910,0.0037348,0.0031216,0.0088029,0.0089404,1.0099159
"","Total industry output requirement",2.3637333,1.6743456,1.8351234,2.2945529,1.8917166,1.7786442,1.9489736,2.4225153,2.1314914,2.6476230,2.3138083,2.3395342,1.4086813,2.0862939,2.9459264,2.1355151,2.3500818,2.1447004,2.6659334,2.4626187,2.0911169,2.4888042,2.0643375,2.3223441,2.2636882,2.4461108,1.6794275,1.7147131,1.7240146,1.7148367,1.7676648,1.8600944,1.8696511,2.3628477,2.0740992,1.6481967,1.2812161,1.9707710,2.0985895,1.5637067,1.6725924,1.8741605,1.7574096,1.5247528,2.0433038,1.8528159,2.8115148,1.1933220,2.1207354,1.6383728,1.5042670,1.3643992,1.6082143,1.6713901,1.6990978,1.9000669,1.6268018,1.6055848,1.8602313,1.7969741,1.8149274,1.6494684,1.6987093,1.6771699,1.8919873,1.6608141,1.6411955,1.5444553,1.7409948,1.6119792,2.0721236
"Legend / Footnotes:"
"Note. Detail may not add to total due to rounding."
